"Wilderness_Area","Soil_Type"
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,31
3,31
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,22
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,22
3,22
3,22
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,31
3,31
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,23
1,23
1,23
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,22
3,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,31
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,38
3,38
3,31
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,39
1,39
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,38
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,39
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,38
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
1,39
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,40
3,33
3,33
3,33
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,23
3,23
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,40
1,40
1,40
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,31
3,31
3,31
3,31
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,33
3,33
3,23
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,31
3,31
3,31
3,31
3,31
3,31
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,13
3,13
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,23
3,23
3,13
3,13
3,13
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,13
3,13
3,13
3,13
3,13
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,32
3,32
3,32
3,32
3,32
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,23
3,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,40
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,23
